system:index,area_km2,band,class,class_name,.geo
0_0_0,7272.114368227103,classification_1985,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_1,65.95115774963405,classification_1985,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_2,24.12839341961671,classification_1985,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_3,8.874700317382813E-4,classification_1985,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_4,4386.066138759238,classification_1985,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_5,10557.576488552277,classification_1985,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_6,25.15907585681153,classification_1985,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_7,14.55765030804441,classification_1985,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_8,478.6274763167767,classification_1985,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_9,0.13316355407714847,classification_1985,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_10,115.7625905112805,classification_1985,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_11,2.6431638312377905,classification_1985,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_12,105.30679018672903,classification_1985,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_13,28.48642721844961,classification_1985,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_14,35.84367872802774,classification_1985,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_0,7241.105537206251,classification_1986,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_1,66.33976675445584,classification_1986,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_2,22.849767408874467,classification_1986,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_3,8.874700317382813E-4,classification_1986,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_4,4389.5951758999,classification_1986,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_5,10587.894596067132,classification_1986,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_6,23.379736458984397,classification_1986,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_7,16.83544611370849,classification_1986,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_8,475.8972267064865,classification_1986,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_9,0.13316355407714847,classification_1986,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_10,114.6219121933504,classification_1986,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_11,3.3699357229614284,classification_1986,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_12,107.55027090059623,classification_1986,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_13,27.916055811222908,classification_1986,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_14,34.867972421264845,classification_1986,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_0,7284.612858418663,classification_1987,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_1,69.70177191040075,classification_1987,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_2,24.19713802508533,classification_1987,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_3,4377.771654576645,classification_1987,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_4,10547.166565490379,classification_1987,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_5,25.560259291992033,classification_1987,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_6,18.935182339477542,classification_1987,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_7,480.6580453284346,classification_1987,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_8,0.13316355407714847,classification_1987,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_9,117.3985056616711,classification_1987,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_10,4.119803113891607,classification_1987,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_11,99.95189688649695,classification_1987,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_12,26.363046505496445,classification_1987,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_13,35.78755958636456,classification_1987,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_0,7346.917331167139,classification_1988,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_1,67.83205401886,classification_1988,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_2,24.075270046752806,classification_1988,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_3,4392.959010828875,classification_1988,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_4,10455.969428811753,classification_1988,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_5,26.9475698199462,classification_1988,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_6,19.285675664245606,classification_1988,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_7,495.8094227867418,classification_1988,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_8,0.13316355407714847,classification_1988,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_9,113.40505063146054,classification_1988,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_10,4.923091782897961,classification_1988,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_11,99.96166852244242,classification_1988,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_12,25.85661827234178,classification_1988,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_13,38.282094781738685,classification_1988,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_0,7404.860820716055,classification_1989,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_1,65.34808978894083,classification_1989,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_2,23.760636681091125,classification_1989,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_3,4451.784839949929,classification_1989,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_4,10330.272754249629,classification_1989,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_5,26.200154425180855,classification_1989,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_6,21.216171535156242,classification_1989,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_7,507.73694699401716,classification_1989,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_8,0.13316355407714847,classification_1989,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_9,112.55670205358125,classification_1989,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_10,5.235364797546402,classification_1989,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_11,100.1580877376727,classification_1989,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_12,25.4408304500763,classification_1989,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_13,37.652887756347994,classification_1989,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_0,7396.265466805467,classification_1990,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_1,66.28634421014432,classification_1990,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_2,19.95813833843982,classification_1990,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_3,4449.413656835321,classification_1990,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_4,10363.434989600622,classification_1990,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_5,26.032932147043656,classification_1990,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_6,21.4990609399414,classification_1990,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_7,506.7550385712876,classification_1990,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_8,0.13316355407714847,classification_1990,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_9,111.69504201024513,classification_1990,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_10,5.304698053710957,classification_1990,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_11,98.59854167956732,classification_1990,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_12,25.297790475162014,classification_1990,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_13,21.682587468322694,classification_1990,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_0,7256.350775712444,classification_1991,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_1,65.84431923541283,classification_1991,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_2,19.931486347839243,classification_1991,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_3,4441.700219222174,classification_1991,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_4,10517.655303352296,classification_1991,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_5,24.025316520812886,classification_1991,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_6,22.579892897521958,classification_1991,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_7,480.0698989404903,classification_1991,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_8,0.13316355407714847,classification_1991,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_9,113.80220322520901,classification_1991,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_10,5.462112441711443,classification_1991,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_11,104.22691314845953,classification_1991,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_12,24.65811772949604,classification_1991,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_13,35.917728361267166,classification_1991,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_0,7226.29896804486,classification_1992,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_1,59.19311612896768,classification_1992,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_2,19.859178894287,classification_1992,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_3,4473.323556753989,classification_1992,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_4,10538.483289383354,classification_1992,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_5,24.60984229626461,classification_1992,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_6,26.274169751220718,classification_1992,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_7,458.28366099750474,classification_1992,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_8,0.13316355407714847,classification_1992,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_9,111.03465538884409,classification_1992,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_10,6.363315696716319,classification_1992,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_11,105.84112877296161,classification_1992,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_12,24.159716321170997,classification_1992,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_13,38.49968870452908,classification_1992,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_0,7246.139056265752,classification_1993,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_1,64.65206393017604,classification_1993,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_2,20.81951835388171,classification_1993,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_3,4424.099669910804,classification_1993,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_4,10567.704145426223,classification_1993,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_5,26.20769759100333,classification_1993,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_6,26.33466424456789,classification_1993,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_7,451.26359691394185,classification_1993,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_8,0.13316355407714847,classification_1993,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_9,109.06018410399615,classification_1993,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_10,6.094826148986821,classification_1993,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_11,108.62030003024498,classification_1993,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_12,24.159716321170997,classification_1993,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_13,37.068847893799195,classification_1993,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_0,7197.163601281908,classification_1994,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_1,66.63460530273473,classification_1994,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_2,20.88703405340563,classification_1994,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_3,4375.269274260844,classification_1994,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_4,10661.068341510363,classification_1994,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_5,25.192964303283617,classification_1994,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_6,26.354232849792503,classification_1994,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_7,452.9182083079846,classification_1994,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_8,0.13316355407714847,classification_1994,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_9,113.00871286534591,classification_1994,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_10,6.9256534324340855,classification_1994,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_11,105.62086961020067,classification_1994,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_12,24.159716321170997,classification_1994,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_13,37.02107303521692,classification_1994,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_0,7237.925671908273,classification_1995,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_1,72.86706908843973,classification_1995,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_2,21.315618907470665,classification_1995,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_3,4327.211010117106,classification_1995,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_4,10687.245498489665,classification_1995,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_5,26.521288849121046,classification_1995,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_6,26.404938759948745,classification_1995,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_7,435.6753040947283,classification_1995,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_8,0.13316355407714847,classification_1995,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_9,110.02877936839971,classification_1995,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_10,8.640822043151847,classification_1995,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_11,104.0145544589045,classification_1995,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_12,24.159716321170997,classification_1995,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_13,30.214014728454895,classification_1995,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_0,7241.483341332908,classification_1996,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_1,70.62967067694088,classification_1996,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_2,20.698523350341794,classification_1996,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_3,8.874710083007812E-4,classification_1996,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_4,4293.866425527943,classification_1996,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_5,10708.110627269434,classification_1996,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_6,24.15778293249505,classification_1996,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_7,28.73169083831787,classification_1996,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_8,440.56744969250667,classification_1996,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_9,0.13316355407714847,classification_1996,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_10,113.17059337566184,classification_1996,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_11,9.067848983947735,classification_1996,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_12,103.6379185457271,classification_1996,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_13,23.800794037540804,classification_1996,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_14,34.30073309997524,classification_1996,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_0,7171.037469123837,classification_1997,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_1,66.35827642041033,classification_1997,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_2,20.618560131958002,classification_1997,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_3,8.874710083007812E-4,classification_1997,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_4,4325.451721234821,classification_1997,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_5,10727.952931602129,classification_1997,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_6,21.52049555395505,classification_1997,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_7,31.175497374023486,classification_1997,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_8,462.3449882674551,classification_1997,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_9,0.13316355407714847,classification_1997,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_10,110.12550522581978,classification_1997,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_11,11.13605127746582,classification_1997,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
