system:index,area_km2,band,class,class_name,.geo
12_0_12,102.99439531086409,classification_1997,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_13,23.453415260929525,classification_1997,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_14,38.054092880310336,classification_1997,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_0,7186.230937742772,classification_1998,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_1,68.00535613220231,classification_1998,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_2,21.11734572802732,classification_1998,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_3,4311.966512987572,classification_1998,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_4,10708.773034530994,classification_1998,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_5,25.152369135833304,classification_1998,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_6,33.29676909008789,classification_1998,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_7,456.2901030672652,classification_1998,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_8,0.13316355407714847,classification_1998,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_9,119.62324833909507,classification_1998,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_10,12.207619361572267,classification_1998,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_11,109.36721766645496,classification_1998,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_12,20.564149470095877,classification_1998,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_13,39.629623883117944,classification_1998,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_0,7160.880709631753,classification_1999,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_1,77.54118684564209,classification_1999,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_2,20.910251339477455,classification_1999,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_3,4248.189103091387,classification_1999,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_4,10765.890049235317,classification_1999,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_5,26.615133607197738,classification_1999,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_6,34.75519048645028,classification_1999,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_7,466.7764163787274,classification_1999,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_8,0.13316355407714847,classification_1999,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_9,126.94411268516195,classification_1999,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_10,13.531840770324697,classification_1999,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_11,109.44870431954112,classification_1999,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_12,20.270959988040214,classification_1999,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_13,40.4706287561647,classification_1999,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_0,7085.238157368766,classification_2000,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_1,79.19236416082752,classification_2000,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_2,22.721363645263715,classification_2000,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_3,4264.913739153376,classification_2000,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_4,10819.652693126845,classification_2000,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_5,26.59665714538557,classification_2000,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_6,43.860554579528696,classification_2000,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_7,451.46125178363064,classification_2000,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_8,0.13316355407714847,classification_2000,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_9,128.21924954331533,classification_2000,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_10,14.142844159606915,classification_2000,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_11,114.35565624490513,classification_2000,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_12,19.91558574127494,classification_2000,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_13,41.954170482421944,classification_2000,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_0,7086.7013186129525,classification_2001,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_1,80.08204500689679,classification_2001,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_2,25.064330147277886,classification_2001,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_3,4263.389223899422,classification_2001,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_4,10826.899346675527,classification_2001,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_5,27.134711801574575,classification_2001,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_6,45.15777311267082,classification_2001,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_7,441.566035456847,classification_2001,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_8,0.13316355407714847,classification_2001,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_9,125.72072037101277,classification_2001,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_10,14.610768954650883,classification_2001,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_11,112.98170892196798,classification_2001,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_12,19.706800174563572,classification_2001,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_13,43.209503999755995,classification_2001,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_0,7160.8674435926,classification_2002,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_1,83.24243934692358,classification_2002,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_2,25.74704190295414,classification_2002,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_3,4232.111893279057,classification_2002,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_4,10778.999062025165,classification_2002,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_5,30.224575797149154,classification_2002,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_6,46.14536368383776,classification_2002,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_7,436.2943383770071,classification_2002,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_8,0.13316355407714847,classification_2002,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_9,127.60406131553128,classification_2002,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_10,15.051905607910173,classification_2002,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_11,112.87285409223603,classification_2002,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_12,19.357639345278976,classification_2002,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_13,43.705668769165385,classification_2002,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_0,7181.688528427753,classification_2003,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_1,85.49395117083705,classification_2003,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_2,23.532190309448296,classification_2003,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_3,4206.672862081226,classification_2003,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_4,10803.138630978849,classification_2003,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_5,28.91096974726333,classification_2003,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_6,48.786281359069484,classification_2003,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_7,416.1242954564752,classification_2003,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_8,0.13316355407714847,classification_2003,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_9,131.06669206601845,classification_2003,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_10,15.319654228576681,classification_2003,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_11,111.1914955612502,classification_2003,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_12,18.877875802310157,classification_2003,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_13,41.42085994592315,classification_2003,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_0,7191.724684322893,classification_2004,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_1,89.65744726715029,classification_2004,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_2,22.08726011535643,classification_2004,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_3,4180.5975593971425,classification_2004,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_4,10842.796451022159,classification_2004,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_5,26.57177405798333,classification_2004,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_6,49.87796469232147,classification_2004,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_7,389.6983984081298,classification_2004,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_8,0.13316355407714847,classification_2004,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_9,132.59558188541465,classification_2004,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_10,14.864339930297874,classification_2004,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_11,113.69775683744464,classification_2004,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_12,18.471841794314415,classification_2004,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_13,39.583227404357764,classification_2004,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_0,7159.846866222377,classification_2005,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_1,88.0894460106809,classification_2005,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_2,21.007984549133226,classification_2005,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_3,4172.00639798936,classification_2005,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_4,10892.817807792237,classification_2005,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_5,26.385642775512608,classification_2005,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_6,50.80407764685029,classification_2005,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_7,382.5032954554946,classification_2005,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_8,0.13316355407714847,classification_2005,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_9,131.3589731362099,classification_2005,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_10,13.921379364379915,classification_2005,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_11,115.36345825181277,classification_2005,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_12,17.873916871401377,classification_2005,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_13,40.24504106958026,classification_2005,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_0,7128.05061467757,classification_2006,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_1,91.64182832153283,classification_2006,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_2,21.442778546996987,classification_2006,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_3,4181.498907177484,classification_2006,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_4,10914.244853574011,classification_2006,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_5,26.959011172688452,classification_2006,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_6,51.52831115655484,classification_2006,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_7,376.8233367000031,classification_2006,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_8,0.13316355407714847,classification_2006,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_9,131.6824264695223,classification_2006,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_10,14.833972395568878,classification_2006,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_11,115.41570449629909,classification_2006,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_12,17.443899236757208,classification_2006,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_13,40.6586432100221,classification_2006,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_0,7169.113337786484,classification_2007,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_1,95.33643084820494,classification_2007,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_2,22.42349770062246,classification_2007,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_3,4135.336160065811,classification_2007,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_4,10938.258989221758,classification_2007,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_5,27.962001388691892,classification_2007,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_6,52.37617155041473,classification_2007,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_7,352.8683597368661,classification_2007,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_8,0.13316355407714847,classification_2007,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_9,131.54857157395253,classification_2007,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_10,14.63206298266602,classification_2007,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_11,114.84174309364977,classification_2007,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_12,17.24488597894449,classification_2007,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_13,40.28207520709234,classification_2007,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_0,7151.021343805027,classification_2008,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_1,96.24877096917648,classification_2008,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_2,23.710332906555156,classification_2008,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_3,4100.970336355619,classification_2008,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_4,10993.901275602102,classification_2008,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_5,27.155868645690784,classification_2008,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_6,53.226692389098666,classification_2008,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_7,345.2134465423483,classification_2008,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_8,0.13316355407714847,classification_2008,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_9,134.38663480972969,classification_2008,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_10,15.054634866088907,classification_2008,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_11,115.42273908829871,classification_2008,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_12,17.084072466554012,classification_2008,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_13,38.82813868908697,classification_2008,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_0,7151.541352785628,classification_2009,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_1,96.04532928674263,classification_2009,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_2,25.148459464111358,classification_2009,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_3,4115.673551034887,classification_2009,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_4,10982.075977582175,classification_2009,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_5,25.173101970764098,classification_2009,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_6,53.98821408569289,classification_2009,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_7,342.01378597514696,classification_2009,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_8,0.13316355407714847,classification_2009,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_9,130.00344374814722,classification_2009,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_10,15.479068946411196,classification_2009,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_11,118.61100259201194,classification_2009,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_12,16.83085465686114,classification_2009,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_13,39.640145006531064,classification_2009,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_0,7126.10089107048,classification_2010,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_1,96.1447916517329,classification_2010,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_2,24.95539791986083,classification_2010,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_3,4123.664096788365,classification_2010,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_4,11005.88674473514,classification_2010,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_5,26.749937575805593,classification_2010,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_6,56.232198591247126,classification_2010,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_7,333.5064141725948,classification_2010,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_8,0.13316355407714847,classification_2010,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_9,127.2761428731479,classification_2010,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_10,16.98486384881601,classification_2010,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_11,119.37206221085765,classification_2010,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_12,16.45148462860111,classification_2010,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
