system:index,area_km2,band,class,class_name,.geo
25_0_13,38.89926106835969,classification_2010,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_0,7071.18849325029,classification_2011,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_1,99.41292063372785,classification_2011,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_2,24.828921281799342,classification_2011,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_3,4134.557568825311,classification_2011,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_4,11035.24161194311,classification_2011,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_5,31.05173582977287,classification_2011,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_6,57.73053830865445,classification_2011,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_7,330.84339423174004,classification_2011,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_8,0.13316355407714847,classification_2011,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_9,131.94522007474512,classification_2011,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_10,17.356809985229543,classification_2011,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_11,121.20686777305241,classification_2011,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_12,16.425718215454108,classification_2011,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_13,40.43448678228766,classification_2011,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_0,7026.449115466817,classification_2012,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_1,97.8618667668453,classification_2012,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_2,23.18542694317635,classification_2012,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_3,4167.054532473607,classification_2012,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_4,11030.770282004318,classification_2012,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_5,35.04324561366753,classification_2012,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_6,59.1283020958249,classification_2012,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_7,340.07960716490663,classification_2012,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_8,0.13316355407714847,classification_2012,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_9,133.3594180622327,classification_2012,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_10,18.502568578674378,classification_2012,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_11,122.06105503774202,classification_2012,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_12,16.392846217529225,classification_2012,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_13,42.33602070965596,classification_2012,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_0,7027.20496252987,classification_2013,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_1,96.25202595623755,classification_2013,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_2,22.57999865344245,classification_2013,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_3,4196.033804471552,classification_2013,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_4,10992.673330442516,classification_2013,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_5,33.8941702810058,classification_2013,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_6,60.4005762268674,classification_2013,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_7,355.21254518376765,classification_2013,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_8,0.13316355407714847,classification_2013,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_9,129.5111886176559,classification_2013,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_10,19.587752343017616,classification_2013,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_11,120.58736248111158,classification_2013,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_12,16.241814666137355,classification_2013,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_13,42.04475528167713,classification_2013,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_0,7034.146757266326,classification_2014,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_1,94.06685244287166,classification_2014,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_2,22.57094690356453,classification_2014,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_3,4195.815810311473,classification_2014,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_4,10974.656818653672,classification_2014,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_5,30.59712770306389,classification_2014,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_6,61.39446805212379,classification_2014,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_7,363.3338731696689,classification_2014,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_8,0.13316355407714847,classification_2014,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_9,134.43071237448987,classification_2014,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_10,20.612702214843853,classification_2014,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_11,121.51735135891926,classification_2014,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_12,16.171628813781286,classification_2014,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_13,42.90923787011707,classification_2014,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_0,7025.779543190741,classification_2015,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_1,92.38399740136737,classification_2015,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_2,23.84400435937512,classification_2015,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_3,4219.539505370346,classification_2015,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_4,10935.217500597453,classification_2015,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_5,34.80492330053705,classification_2015,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_6,63.18826241992137,classification_2015,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_7,380.6540344625748,classification_2015,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_8,0.13316355407714847,classification_2015,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_9,137.1259810115153,classification_2015,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_10,21.639407287841898,classification_2015,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_11,117.59925296738884,classification_2015,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_12,15.932633698729733,classification_2015,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_13,44.51524106701574,classification_2015,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_0,7052.824447278277,classification_2016,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_1,95.84330393481443,classification_2016,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_2,24.395462534851156,classification_2016,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_3,4182.865253497221,classification_2016,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_4,10949.246087984182,classification_2016,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_5,34.77774664424589,classification_2016,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_6,64.55226426538029,classification_2016,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_7,368.2522495253803,classification_2016,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_8,0.13316355407714847,classification_2016,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_9,140.48572802689523,classification_2016,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_10,22.511127924316487,classification_2016,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_11,116.5576994546123,classification_2016,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_12,15.675860548644431,classification_2016,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_13,44.23705551623462,classification_2016,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_0,7097.734572221978,classification_2017,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_1,101.31686542712411,classification_2017,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_2,24.425655313110422,classification_2017,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_3,4149.288927961003,classification_2017,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_4,10943.277899723127,classification_2017,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_5,33.97119434374993,classification_2017,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_6,65.46068176989688,classification_2017,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_7,355.4493707559136,classification_2017,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_8,0.13316355407714847,classification_2017,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_9,140.45102637217082,classification_2017,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_10,22.190884354248148,classification_2017,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_11,119.6979957586488,classification_2017,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_12,15.61632929406681,classification_2017,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_13,43.34288384002682,classification_2017,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_0,7153.386349067692,classification_2018,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_1,102.68231056079115,classification_2018,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_2,28.657107748840357,classification_2018,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_3,4141.180214662086,classification_2018,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_4,10905.602757527713,classification_2018,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_5,38.18588726851364,classification_2018,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_6,66.91542403167665,classification_2018,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_7,340.76722572136737,classification_2018,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_8,0.13316355407714847,classification_2018,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_9,137.970785972149,classification_2018,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_10,21.852854436950764,classification_2018,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_11,116.75240675295238,classification_2018,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_12,15.525704236998962,classification_2018,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_13,42.74525914715582,classification_2018,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_0,7185.017388374955,classification_2019,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_1,103.27615309149137,classification_2019,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_2,30.42616019055171,classification_2019,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_3,4129.622501599207,classification_2019,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_4,10901.695003261675,classification_2019,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_5,35.67608448950178,classification_2019,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_6,68.16553121112017,classification_2019,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_7,324.0930908854305,classification_2019,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_8,0.13316355407714847,classification_2019,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_9,136.2376151514672,classification_2019,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_10,21.881435161254966,classification_2019,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_11,118.38325084225687,classification_2019,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_12,15.194314613829981,classification_2019,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_13,42.555758262023836,classification_2019,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_0,7187.3690792771795,classification_2020,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_1,101.32280886657698,classification_2020,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_2,33.64814702734374,classification_2020,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_3,4146.079603380888,classification_2020,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_4,10895.901690130553,classification_2020,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_5,32.65914202612298,classification_2020,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_6,69.79722115765315,classification_2020,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_7,312.5064588837204,classification_2020,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_8,0.13316355407714847,classification_2020,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_9,136.40294351963496,classification_2020,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_10,22.238202159057717,classification_2020,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_11,118.80277509054777,classification_2020,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_12,14.494191929076651,classification_2020,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_13,41.00202368652367,classification_2020,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_0,7152.386394765123,classification_2021,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_1,101.91828433514443,classification_2021,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_2,32.27423779211427,classification_2021,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_3,4144.481728779075,classification_2021,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_4,10938.361747181227,classification_2021,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_5,30.449780634724632,classification_2021,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_6,70.84885213879343,classification_2021,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_7,305.3241231053953,classification_2021,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_8,0.13316355407714847,classification_2021,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_9,137.69297092960412,classification_2021,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_10,22.640459387451262,classification_2021,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_11,120.3425851342389,classification_2021,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_12,14.191213306212868,classification_2021,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0_13,41.31190964587455,classification_2021,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_0,7138.289621419036,classification_2022,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_1,104.83873858007878,classification_2022,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_2,31.455340403259274,classification_2022,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_3,4122.9236755169495,classification_2022,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_4,10984.632290414898,classification_2022,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_5,29.700472054931566,classification_2022,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_6,72.10588435272163,classification_2022,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_7,294.27002852458554,classification_2022,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_8,0.13316355407714847,classification_2022,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_9,136.95615928910237,classification_2022,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_10,22.29344639886485,classification_2022,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_11,121.83054866568209,classification_2022,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_12,13.636811369872717,classification_2022,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0_13,39.29127014495879,classification_2022,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_0,7147.716227581747,classification_2023,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_1,104.38935529821799,classification_2023,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_2,29.40119508966056,classification_2023,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_3,0.4561736173706071,classification_2023,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_4,4150.512523371182,classification_2023,13,Other Non Forest Natural Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_5,10947.232145709317,classification_2023,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_6,34.39713483492997,classification_2023,23,Beach and Dune,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_7,75.69438647521928,classification_2023,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_8,289.61066549095494,classification_2023,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_9,0.13316355407714847,classification_2023,27,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_10,135.4192835826821,classification_2023,29,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_11,23.111045412231512,classification_2023,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_12,119.82339244093072,classification_2023,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_13,13.221009484557747,classification_2023,34,Glacier,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0_14,41.23974874591086,classification_2023,68,Other natural non-vegetated area,"{""type"":""MultiPoint"",""coordinates"":[]}"
